**********Main Hash Table (integer keys)**********
Number of position on the hash table (m): 12
Number of elements stored (n): 22
Load factor (n/m): 1.83333
Number of collisions: Max size in one position: 4
12
**************************************************
**********Secondary Hash Table (double keys)**********
Number of position on the hash table (m): 88
Number of elements stored (n): 34
Load factor (n/m): 0.386364
Number of collisions: Max size in one position: 3
6
**************************************************
***
(3, 3):0 0
***
(3, 3):0 0
(2, 3):0 1
(3, 2):0 4
***
(2, 3):0 1
***
(3, 3):0 0
(2, 3):0 1
(1, 3):0 2
(2, 2):0 5
***
(1, 3):0 2
***
(2, 3):0 1
(1, 3):0 2
(0, 3):0 3
(3, 5):1 18
(2, 5):1 19
(3, 4):1 20
(2, 4):1 21
***
(0, 3):0 3
***
(1, 3):0 2
(0, 3):0 3
(0, 2):0 6
***
(3, 2):0 4
***
(3, 3):0 0
(3, 2):0 4
(2, 2):0 5
(3, 1):0 7
***
(2, 2):0 5
***
(2, 3):0 1
(3, 2):0 4
(2, 2):0 5
(2, 1):0 8
(3, 5):1 18
(2, 5):1 19
(3, 4):1 20
(2, 4):1 21
***
(0, 2):0 6
***
(0, 3):0 3
(0, 2):0 6
(0, 1):0 9
(3, 5):1 18
(2, 5):1 19
(3, 4):1 20
(2, 4):1 21
***
(3, 1):0 7
***
(3, 2):0 4
(3, 1):0 7
(2, 1):0 8
(3, 0):0 10
***
(2, 1):0 8
***
(2, 2):0 5
(3, 1):0 7
(2, 1):0 8
(2, 0):0 11
(3, 3):1 14
(2, 3):1 15
(3, 2):1 16
(2, 2):1 17
***
(0, 1):0 9
***
(0, 2):0 6
(0, 1):0 9
(0, 0):0 13
(3, 3):1 14
(2, 3):1 15
(3, 2):1 16
(2, 2):1 17
***
(3, 0):0 10
***
(3, 1):0 7
(3, 0):0 10
(2, 0):0 11
***
(2, 0):0 11
***
(2, 1):0 8
(3, 0):0 10
(2, 0):0 11
(1, 0):0 12
***
(1, 0):0 12
***
(2, 0):0 11
(1, 0):0 12
(0, 0):0 13
(3, 3):1 14
(2, 3):1 15
(3, 2):1 16
(2, 2):1 17
***
(0, 0):0 13
***
(0, 1):0 9
(1, 0):0 12
(0, 0):0 13
***
(3, 3):1 14
***
(2, 2):0 5
(2, 1):0 8
(3, 3):1 14
(2, 3):1 15
(3, 2):1 16
(3, 4):1 20
***
(2, 3):1 15
***
(0, 2):0 6
(0, 1):0 9
(3, 3):1 14
(2, 3):1 15
(2, 2):1 17
(2, 4):1 21
***
(3, 2):1 16
***
(2, 1):0 8
(2, 0):0 11
(2, 0):0 11
(1, 0):0 12
(3, 3):1 14
(3, 2):1 16
(2, 2):1 17
***
(2, 2):1 17
***
(0, 1):0 9
(1, 0):0 12
(0, 0):0 13
(0, 0):0 13
(2, 3):1 15
(3, 2):1 16
(2, 2):1 17
***
(3, 5):1 18
***
(2, 3):0 1
(2, 3):0 1
(1, 3):0 2
(2, 2):0 5
(3, 5):1 18
(2, 5):1 19
(3, 4):1 20
***
(2, 5):1 19
***
(1, 3):0 2
(0, 3):0 3
(0, 3):0 3
(0, 2):0 6
(3, 5):1 18
(2, 5):1 19
(2, 4):1 21
***
(3, 4):1 20
***
(2, 2):0 5
(2, 1):0 8
(3, 3):1 14
(3, 5):1 18
(3, 4):1 20
(2, 4):1 21
***
(2, 4):1 21
***
(0, 2):0 6
(0, 1):0 9
(2, 3):1 15
(2, 5):1 19
(3, 4):1 20
(2, 4):1 21
22 120
0
3
7
14
17
21
29
36
40
48
55
58
62
69
72
78
84
90
96
102
108
114
120

96
-16
-16
-16
80
-16
-16
-16
80
-16
-4
-4
-4
-4
-16
96
-16
-16
80
-16
-16
-16
-16
64
-16
-4
-4
-4
-4
-16
80
-16
-4
-4
-4
-4
-16
80
-16
-16
-16
-16
64
-16
-4
-4
-4
-4
-16
80
-16
-4
-4
-4
-4
-16
96
-16
-16
-16
80
-16
-16
80
-16
-4
-4
-4
-4
-16
-16
96
-12
-36
240
-64
-64
-64
-12
-36
-64
240
-64
-64
-36
-24
-36
-64
224
-64
-36
-36
-24
-64
-64
224
-24
-36
-36
224
-64
-64
-36
-24
-36
-64
224
-64
-36
-12
-64
-64
240
-64
-36
-12
-64
-64
-64
240

0
1
4
0
1
2
5
1
2
3
18
19
20
21
2
3
6
0
4
5
7
1
4
5
8
18
19
20
21
3
6
9
18
19
20
21
4
7
8
10
5
7
8
11
14
15
16
17
6
9
13
14
15
16
17
7
10
11
8
10
11
12
11
12
13
14
15
16
17
9
12
13
5
8
14
15
16
20
6
9
14
15
17
21
8
11
12
14
16
17
9
12
13
15
16
17
1
2
5
18
19
20
2
3
6
18
19
21
5
8
14
18
20
21
6
9
15
19
20
21
